20,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
19,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
19,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
19,-1,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
19,-2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,p2CmnIp9zGmkHDGNQOxovi/on2U=
18,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
18,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
18,-2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
17,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,tM3RLODV+kTQc9VxihMmMI7QIFM=
17,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
17,-4,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,zhLWdCdMCFVGyIR1PpojPuZwe8A=
17,-2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
16,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,5QaX4zR2N6A8j47s7ZKSXiP2URc=
16,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,YHQJVFfRV79KjmJYjRzFVdOmZbA=
16,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
15,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,7j6mXykqzsklPiNlNst7bYnDIQs=
15,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,YYvfcUTI0T31jCedRT6BE32s5iw=
15,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
15,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
15,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
15,-6,TM5velZohNhQkYqMSFTGzTWjM2w=,pW4k9lGcfhJrfvIg3SfSwKHOPak=
14,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,2JRYrucdQaBRTUXu0cGyF9hxaxo=
14,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,7j6mXykqzsklPiNlNst7bYnDIQs=
14,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
14,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,exCYqxqV+DbLzfxWbQMdHYi18XE=
14,-6,TM5velZohNhQkYqMSFTGzTWjM2w=,0Jhz+Z2ftBmzdMMIWdoqgxvRPnQ=
14,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,3/jttZAVxs7X1gyrOobJ3eVUdCQ=
13,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,M+kRAuoFDIarQXoRYtFLXDWpMfQ=
13,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,3/jttZAVxs7X1gyrOobJ3eVUdCQ=
13,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,suacV3nlZntOvzyPSc5c3By0U2Q=
13,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,x+v/BnJuPADmhJEsCrBX5Guz6tY=
13,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,0Jhz+Z2ftBmzdMMIWdoqgxvRPnQ=
12,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,pW4k9lGcfhJrfvIg3SfSwKHOPak=
12,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,M+kRAuoFDIarQXoRYtFLXDWpMfQ=
12,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,B93X1oq0mbAG2v7IoxeLQbtOEOM=
12,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,UkzTQDvYG3StT2O6gV6wnOU6ycs=
11,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,pHba2zYeqfk+Gn/ncbH+mRLypjQ=
11,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,2y5AcATvv9NuL0NuTdGXzRPqi2w=
11,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,nOMjc8dBowdRNLCDQXXxoxAreDo=
11,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,yXe2v/qYRNpyE37vPIKLFvJgD6Y=
11,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,cF2Lu1+CmPjeONQeJywYq9cJNpQ=
10,-6,Ba40TUQo9S6OlDPRDB4T5kDN//I=,CA8iejdTKsBJmA+Bw1M+dIXkJwk=
10,-5,Ba40TUQo9S6OlDPRDB4T5kDN//I=,auc4vHGiU/bILRqDVdpVJMn3cDQ=
10,-2,Ba40TUQo9S6OlDPRDB4T5kDN//I=,73Aax5Qr9oac2bqReZ4nuAE9/d0=
10,-1,Ba40TUQo9S6OlDPRDB4T5kDN//I=,2y5AcATvv9NuL0NuTdGXzRPqi2w=
10,-4,Ba40TUQo9S6OlDPRDB4T5kDN//I=,0/7dtYQ903jD2nOrtZXp/iSXGYk=
10,-3,Ba40TUQo9S6OlDPRDB4T5kDN//I=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
9,-7,Ba40TUQo9S6OlDPRDB4T5kDN//I=,jaq2WSJbibT/yEcKHuueBkzbQJ0=
9,-5,Ba40TUQo9S6OlDPRDB4T5kDN//I=,b+u7XuHGRKjNDQH7yu5HUR57ojk=
9,-6,Ba40TUQo9S6OlDPRDB4T5kDN//I=,MYROMKgj/eTMZXG4h7thq/ubPBg=
9,-3,Ba40TUQo9S6OlDPRDB4T5kDN//I=,il462hj47yocc6KC/TZfednr2iI=
9,-4,Ba40TUQo9S6OlDPRDB4T5kDN//I=,+yvBYfTtthRY04x2sLlkMmrzzXk=
9,-1,Ba40TUQo9S6OlDPRDB4T5kDN//I=,UfKUvrNnfpNQAR92smlIBKGJno8=
9,-2,Ba40TUQo9S6OlDPRDB4T5kDN//I=,UmrgfaSTrmT0satDmONJ6NQ5MaM=
8,-8,Ba40TUQo9S6OlDPRDB4T5kDN//I=,jaq2WSJbibT/yEcKHuueBkzbQJ0=
8,-7,Ba40TUQo9S6OlDPRDB4T5kDN//I=,jaq2WSJbibT/yEcKHuueBkzbQJ0=
8,-6,Ba40TUQo9S6OlDPRDB4T5kDN//I=,NV0Q082aBHn6jIJLSqBiBTQCPhA=
8,-5,Ba40TUQo9S6OlDPRDB4T5kDN//I=,juk+FZJJJQFTd/eRbZPz96Syye8=
8,-4,Ba40TUQo9S6OlDPRDB4T5kDN//I=,2Rv7/N1LRhIQ+5jFDJexyTuG6cw=
8,-3,Ba40TUQo9S6OlDPRDB4T5kDN//I=,L+277NLCjqOjsqwF58zdoixw0kU=
8,-2,Ba40TUQo9S6OlDPRDB4T5kDN//I=,PvTp4kAUG+ydcTdBtR3qvhHUZVo=
8,-1,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,AmcBr/fzqF1aS3Iu/iJu/TVLXik=
7,-9,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
7,-10,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
7,-1,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,oeWCSiwMj5bPJUMKz8LleZ3zUNE=
7,-2,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,CGSAiW+kCbWmMtW+aHT3P/q5arA=
7,-3,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,CGSAiW+kCbWmMtW+aHT3P/q5arA=
7,-4,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,gUBZ8HczqX142LPKm12xCm2FOdU=
7,-5,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,M7eXbQEcRrnTVONGkSdbqf8ite4=
7,-6,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,iPxZ6FDhEOxXVbwbectHjFlf1dY=
7,-7,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
7,-8,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
6,-10,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
6,-9,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
6,-2,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,Y5ugpbeF8IXsh7c52PNs/7CUl9I=
6,-1,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,CGSAiW+kCbWmMtW+aHT3P/q5arA=
6,-4,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,s0KVDzdxBy9PEuPsiz4AYiZb0Nk=
6,-3,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,Nt6gUPNaLiIQak+/+ET6RXHLBTw=
6,-5,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,s0KVDzdxBy9PEuPsiz4AYiZb0Nk=
6,-8,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
6,-7,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
5,-11,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
5,-12,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
5,-9,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
5,-10,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,+290s4fiG3PJamN76EYrfs4bid8=
5,-3,nkxBC1MY5iI3rWUvnjTxsVcMlQA=,cXhEAuD4Sjd0wHC05K6FF35Uo4U=
5,-4,CuqMmmx56oJnNYoLF7DeE5bwxX4=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
5,-1,CuqMmmx56oJnNYoLF7DeE5bwxX4=,CGSAiW+kCbWmMtW+aHT3P/q5arA=
5,-2,CuqMmmx56oJnNYoLF7DeE5bwxX4=,5Cse799JOqdW20mpHeK3/peC8hA=
5,-7,CuqMmmx56oJnNYoLF7DeE5bwxX4=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
5,-8,CuqMmmx56oJnNYoLF7DeE5bwxX4=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
5,-5,CuqMmmx56oJnNYoLF7DeE5bwxX4=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
5,-6,CuqMmmx56oJnNYoLF7DeE5bwxX4=,fwWXJ3sKBAlslT11QdhMa7+5Ks4=
4,-12,CuqMmmx56oJnNYoLF7DeE5bwxX4=,+290s4fiG3PJamN76EYrfs4bid8=
4,-11,CuqMmmx56oJnNYoLF7DeE5bwxX4=,+290s4fiG3PJamN76EYrfs4bid8=
4,-10,CuqMmmx56oJnNYoLF7DeE5bwxX4=,+290s4fiG3PJamN76EYrfs4bid8=
4,-9,CuqMmmx56oJnNYoLF7DeE5bwxX4=,+290s4fiG3PJamN76EYrfs4bid8=
4,-13,CuqMmmx56oJnNYoLF7DeE5bwxX4=,+290s4fiG3PJamN76EYrfs4bid8=
4,-4,CuqMmmx56oJnNYoLF7DeE5bwxX4=,GbrbUCcxhfj2pqCWLOrAPMm4Jzs=
4,-3,CuqMmmx56oJnNYoLF7DeE5bwxX4=,4pzTULPHxP7XGbZ4cp5iOfFwldw=
4,-2,CuqMmmx56oJnNYoLF7DeE5bwxX4=,qborAUAGuHKybnKLheG42cg9Ydo=
4,-1,CuqMmmx56oJnNYoLF7DeE5bwxX4=,Y5ugpbeF8IXsh7c52PNs/7CUl9I=
4,-8,CuqMmmx56oJnNYoLF7DeE5bwxX4=,C1WIXknIarOYHY3OusYxvn4d8r0=
4,-7,CuqMmmx56oJnNYoLF7DeE5bwxX4=,b4dUmpkei87CCamNHH+lZmGxBYI=
4,-6,CuqMmmx56oJnNYoLF7DeE5bwxX4=,3x9v+MVz8JbLo1Cnw+VPVnKXikc=
4,-5,CuqMmmx56oJnNYoLF7DeE5bwxX4=,3x9v+MVz8JbLo1Cnw+VPVnKXikc=
3,-18,CuqMmmx56oJnNYoLF7DeE5bwxX4=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
3,-19,CuqMmmx56oJnNYoLF7DeE5bwxX4=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
3,-20,DN78ANJ3qjqRv+n4lBlYXSaebOI=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
3,-13,DN78ANJ3qjqRv+n4lBlYXSaebOI=,+290s4fiG3PJamN76EYrfs4bid8=
3,-14,DN78ANJ3qjqRv+n4lBlYXSaebOI=,+290s4fiG3PJamN76EYrfs4bid8=
3,-9,DN78ANJ3qjqRv+n4lBlYXSaebOI=,+290s4fiG3PJamN76EYrfs4bid8=
3,-10,DN78ANJ3qjqRv+n4lBlYXSaebOI=,xCA8u9IxywMtvQIeFk1E3a17qOQ=
3,-11,DN78ANJ3qjqRv+n4lBlYXSaebOI=,+290s4fiG3PJamN76EYrfs4bid8=
3,-12,DN78ANJ3qjqRv+n4lBlYXSaebOI=,+290s4fiG3PJamN76EYrfs4bid8=
3,-5,DN78ANJ3qjqRv+n4lBlYXSaebOI=,pvSeM97ReP+1/qS/O9GJv4EjvG0=
3,-6,DN78ANJ3qjqRv+n4lBlYXSaebOI=,pvSeM97ReP+1/qS/O9GJv4EjvG0=
3,-7,DN78ANJ3qjqRv+n4lBlYXSaebOI=,EQ1HBnZZTCqdAFw/pbrHloeXJsc=
3,-8,DN78ANJ3qjqRv+n4lBlYXSaebOI=,n/6RxuQr1U2y4wyHg3V4q5RiBGw=
3,-1,DN78ANJ3qjqRv+n4lBlYXSaebOI=,v9F68/0a6KDuZIWrpAd+d8RuoLY=
3,-2,DN78ANJ3qjqRv+n4lBlYXSaebOI=,3KXwqFliGkdP+UxaBaUXuVRuwbM=
3,-3,jn1+bP8EK2/IcYiW09NA9G/NsLs=,dTd3rnrwUZ0y53SIoD/Iv90Qqb8=
3,-4,jn1+bP8EK2/IcYiW09NA9G/NsLs=,8UyYRcKMZr4MfMoIJbJYH7XBm6Q=
2,-18,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
2,-17,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
2,-20,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
2,-19,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
2,-14,jn1+bP8EK2/IcYiW09NA9G/NsLs=,G5jDWUibTH0djmayL8lt+ZR9tLQ=
2,-13,jn1+bP8EK2/IcYiW09NA9G/NsLs=,p7AL/fY6SQ8/hOLZnU1Jw5Ogqq4=
2,-10,jn1+bP8EK2/IcYiW09NA9G/NsLs=,tT4owRBprUnLtpqqzL5Ip4HVMgw=
2,-9,jn1+bP8EK2/IcYiW09NA9G/NsLs=,+290s4fiG3PJamN76EYrfs4bid8=
2,-12,jn1+bP8EK2/IcYiW09NA9G/NsLs=,yO9DC8efwFjSqYDfiKFq2a6foEg=
2,-11,jn1+bP8EK2/IcYiW09NA9G/NsLs=,hEDnpeefynw0sAkcFi+gVPMe3S8=
2,-6,jn1+bP8EK2/IcYiW09NA9G/NsLs=,DuLrgBNjzpoTKqxs5CyjN0bpyKM=
2,-5,jn1+bP8EK2/IcYiW09NA9G/NsLs=,UgNe5u9LNDPo3sqLiI0YE+3HThE=
2,-8,jn1+bP8EK2/IcYiW09NA9G/NsLs=,n/6RxuQr1U2y4wyHg3V4q5RiBGw=
2,-7,jn1+bP8EK2/IcYiW09NA9G/NsLs=,G+pKwPbPFoqDdJXYzslEdMQMYmY=
2,-2,jn1+bP8EK2/IcYiW09NA9G/NsLs=,5Cse799JOqdW20mpHeK3/peC8hA=
2,-1,jn1+bP8EK2/IcYiW09NA9G/NsLs=,CGSAiW+kCbWmMtW+aHT3P/q5arA=
2,-4,jn1+bP8EK2/IcYiW09NA9G/NsLs=,UtCNe3NEGT57VE25UbaDpJDfOHM=
2,-3,jn1+bP8EK2/IcYiW09NA9G/NsLs=,Cj8NJDOSFH4Qu5Ur7mfY1Y2du+4=
1,-32,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
1,-21,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
1,-19,jn1+bP8EK2/IcYiW09NA9G/NsLs=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
1,-20,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
1,-17,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
1,-18,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
1,-15,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,G5jDWUibTH0djmayL8lt+ZR9tLQ=
1,-16,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+290s4fiG3PJamN76EYrfs4bid8=
1,-13,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,MX2c6Dp/shR9+1b/ylAoVbxvVyI=
1,-14,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,J+C5JAUvmRqmaU6E2CBAxP3jaNs=
1,-11,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,QysjXd3+GEDBzmRHwzWLQmL93Vk=
1,-12,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,xnMFgur2g4aLexNBh3jKyIJw01c=
1,-9,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+290s4fiG3PJamN76EYrfs4bid8=
1,-10,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,tT4owRBprUnLtpqqzL5Ip4HVMgw=
1,-7,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,nQZzdCbanksGsF5kUX4iLyvrvEo=
1,-8,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,TiAmjQfxzR3f0inhQYyuB+iszDU=
1,-5,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,QyN9F4cLD3YYooNtUoSXrfV3xKc=
1,-6,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+Y6tx835yKfcdUL1kPrdh5c2gnQ=
1,-3,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,LaVSZzbVrRKH/xuTWb5ahtSeK50=
1,-4,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,7PkT6Z2RklmjNbLqzM2KCxV1HXI=
1,-1,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,wBxyxhwYcEISOsCgv27v/j1noeU=
1,-2,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,autnPD2MXmBl0kMf0WySN+dbR5g=
0,-32,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
0,-31,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
0,-20,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
0,-19,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
0,-18,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
0,-17,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,EFW0sFh6GNftlN6SaxL9yr80fZ0=
0,-16,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+290s4fiG3PJamN76EYrfs4bid8=
0,-15,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,TsXpSnRUaW+nVtpJjkGu1EqqMTk=
0,-14,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,GfK/E0wMGt7QND4pZ7EhkOvZdew=
0,-13,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,GfK/E0wMGt7QND4pZ7EhkOvZdew=
0,-12,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,GfK/E0wMGt7QND4pZ7EhkOvZdew=
0,-11,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,ze8hA8PnB7q6s+t4MPsjAA/klrg=
0,-10,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,RBk+tjCE5IwjGD7W9RDGKz8Hxz4=
0,-9,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+290s4fiG3PJamN76EYrfs4bid8=
0,-8,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,Xzxc3cV16e3xFMQmZsOwkkayBew=
0,-7,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,QmTG4VXk8XsAus3oDMx0fvQNK28=
0,-6,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,QmTG4VXk8XsAus3oDMx0fvQNK28=
0,-5,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,/X5/9e6CLA/FiCWfh5rpi+bhe9k=
0,-4,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+Ryztq7u5iVsXJzN/HVJYEeEms8=
0,-3,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,MbAkAYJcdhaIDn/imziAOKRpI4s=
0,-2,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,3DuOP76GA9l+bXNnGEBO+Ua4V5A=
0,-1,TFD/F3ntqscAG8/HQ8O5TIRS0TA=,+yESbnuMm78kH2mGUqberAWKnpc=
